image_id,nuclei,density,R_mean,G_mean,B_mean,R_std,G_std,B_std
consep_12,115,0.00046,228.35612,208.19932,231.89068,26.334784953471708,37.45549027228986,19.92592304355309
crag_62,3099,0.0013519809858859992,211.3557935607713,162.12912922083586,212.60339411918682,27.148400229227715,33.91663659556535,19.397622603574096
crag_63,1342,0.0005854657899512781,237.2686153040747,228.8177471424832,236.59189425006545,16.066419759824015,23.927825539021423,14.64596705630536
consep_13,646,0.002584,203.65332,177.3488,224.42524,36.06649765332919,42.345174206277626,22.356005254570864
consep_11,566,0.002264,208.6154,185.22284,225.32568,42.13776029691184,49.164687147732366,24.69067055666168
crag_49,4470,0.001951389022279886,203.27720152967677,178.83606178078125,218.43449979918626,37.85058587580178,42.376933966499905,24.632363860915735
crag_61,3272,0.0014283993022147173,210.58541131890968,182.40890041385092,217.6435250667924,22.85701575878828,29.263168146943976,17.068909232326032
crag_60,6243,0.002729008534544711,205.30807160186217,166.25753502502567,207.7794942408148,39.92316437078842,48.71882666864067,30.610298631387582
crag_48,2206,0.0009649503439877383,218.58536916098384,193.64702357258773,222.13725816117193,28.316365270211143,38.831690392789284,21.690418821177566
consep_10,765,0.00306,190.99108,158.35556,215.31028,36.35648773511545,42.44711553317139,23.82425332138659
consep_14,277,0.001108,207.2806,168.295,219.57496,34.90571792185343,42.2643336041159,22.73996088383619
crag_64,2184,0.0009546939995908455,224.2953030402378,193.98007999475445,221.08947609992788,28.174801787892246,44.39518736456629,25.867612047966617
crag_58,1041,0.00045505332123354857,229.01056542740366,200.6663300767163,228.71545909557844,20.466161490378457,29.338052984974407,17.433500126672893
crag_59,4223,0.001843560590847418,201.92762847713342,163.01138526551068,210.12594513419597,22.81333993879304,26.424514138782957,17.04056611065909
consep_15,185,0.00074,221.61032,179.9758,223.80756,25.991755413930782,36.339581923296805,18.983103193271642
consep_16,111,0.000444,221.93348,176.87092,218.34996,27.748418605203433,40.38732497150065,25.371279195152933
consep_7,30,0.00012,234.49528,209.45172,230.097,19.111644035027442,39.48396724040785,21.184078714921732
crag_29,3001,0.001310093614286787,211.34619414322384,183.77944103934203,218.65068014737983,24.98761983368617,31.108646970539247,18.506274792582968
crag_15,7174,0.003135977451036962,201.62616659016896,164.38659760015736,206.11686228225471,43.38549908806563,56.90840708513442,33.77391043076265
crag_14,4839,0.002419979155872863,201.22496886892944,148.54108051069957,199.09413335600442,33.50218666291559,39.57841611181527,26.32863496381679
crag_28,942,0.00041177735696638115,227.33577688894718,189.31774528446223,224.18327104233603,20.998607657323998,29.554755271661147,17.943914373028953
consep_6,348,0.001392,208.0014,178.3344,215.49292,35.97191846482475,47.077567658493145,26.32107653333351
consep_4,189,0.000756,232.61464,197.83528,225.12008,19.7546059862099,23.19287104525009,16.035896632043997
crag_16,2166,0.0009474535109145245,218.4350714963716,192.73720654555953,222.0045447984148,26.693223375601445,34.653756707907974,20.325940892714343
crag_17,2029,0.0008851789029889294,220.44520547945206,175.7053965622546,211.03298577785534,26.925105190270276,38.87760683325443,27.030969741500698
consep_5,516,0.002064,205.6508,165.07756,212.36248,37.2701980053769,48.484057013067705,27.604993176046975
consep_1,528,0.002112,200.59292,173.9892,221.71276,38.135227885428975,47.23544816512277,22.866088716315257
crag_13,1590,0.0006941182428243889,223.52408018579635,207.52927078422127,227.99736759390225,19.086554860623327,25.50419703305322,14.750529869798937
crag_12,3281,0.0014380385522313485,210.4538959843617,180.2127911359672,220.72231085475855,33.45857397370112,43.576202115183875,23.597845188369938
consep_2,746,0.002984,216.42268,194.926,223.47816,38.26307700143312,45.142043861571,26.75954265331155
crag_8,1454,0.0006394019349164468,226.5957563764292,202.1577968337731,225.04816622691294,24.99567991740644,36.21528555109174,22.29216957260578
crag_10,2350,0.0010279389430513078,207.9152541631491,186.47724320139275,218.85707724407624,32.71798971022622,41.204411665909134,22.128119212018603
crag_38,1948,0.0008520957706655096,218.07777335497107,192.9967149724644,221.74859697392537,27.83734386208649,38.2482336509134,21.220821938042825
crag_39,4637,0.0023189591539124746,204.5560234245678,152.41840158830973,199.2541645620896,38.37978399838625,45.65558321324889,30.28121123013823
crag_11,3479,0.00151776116485879,217.68018497513307,187.60778291597592,221.25987261146497,31.437890802347532,45.34252081495116,24.994481539809026
crag_9,4085,0.0017833163659985087,200.39671625892748,177.60994988387728,218.84163654460684,37.8133466690183,44.18945435591538,25.42348475594123
consep_3,246,0.000984,217.73164,164.7994,212.94876,31.868520249776267,41.27950532213292,24.801775228043656
crag_4,3210,0.0014031903565414898,209.0352807466177,173.39760889996285,216.6764146613337,35.64602505679958,47.89493893950964,26.850050459775712
crag_20,4467,0.0019462152713634923,219.5269319414612,191.92922277941645,220.6163173189615,28.74841129900173,37.79656852186504,23.006811074596847
crag_34,1342,0.0005854657899512781,232.84752203123637,220.30537474914928,234.6689774016229,23.521789149550024,40.56908406507374,19.55685413289113
crag_35,3378,0.0014717517767329027,217.2974124597535,187.87670080994062,222.85958705663484,31.64261431702845,41.40471195959851,24.06113031732838
crag_21,4362,0.0019004681024597163,215.89929113857872,194.38248018717078,224.64139977257182,35.767515773377255,44.04071301151237,24.80980906043445
crag_5,1408,0.0006154803806886036,222.4625095622145,202.66337070793173,223.76724149236117,33.32787884338737,36.923917101526115,29.658462052707776
crag_7,3198,0.0013960944280203749,228.30403199050065,206.19822061571236,226.75698482546667,23.685638910833177,35.636648349963494,21.202375691258887
